id_processo,id_cliente,id_fornecedor,incoterm,modal,data_embarque,data_chegada_prevista,data_chegada_real,status,taxa_cambio_usd_brl
875,142,38,FOB,Marítimo,2024-01-01,2024-02-15,2024-02-14,Entregue,5.1448
876,142,75,FOB,Marítimo,2023-03-27,2023-04-25,2023-04-23,Entregue,5.2017
877,53,99,FOB,Marítimo,2023-03-24,2023-05-14,2023-05-13,Desembaraçado,5.2255
878,41,68,CIF,Aéreo,2022-12-18,2022-12-27,2022-12-25,Entregue,4.9576
879,68,92,FOB,Marítimo,2022-09-30,2022-11-15,2022-11-28,Atrasado,5.0559
880,110,86,FOB,Marítimo,2022-02-06,2022-03-31,2022-04-02,Atrasado,4.935
881,169,55,FOB,Marítimo,2022-02-13,2022-03-17,2022-03-16,Entregue,4.981
882,176,30,FOB,Marítimo,2022-10-09,2022-11-26,2022-12-08,Atrasado,5.025
883,12,35,FOB,Marítimo,2024-06-27,2024-08-12,2024-08-10,Entregue,5.585
884,149,69,CIF,Aéreo,2024-04-29,2024-05-14,2024-05-14,Desembaraçado,5.3562
885,48,20,FOB,Marítimo,2023-02-26,2023-04-26,2023-04-26,Entregue,5.109
886,189,9,FOB,Marítimo,2024-02-21,2024-04-19,2024-04-19,Desembaraçado,5.2046
887,68,35,CIF,Marítimo,2023-01-30,2023-02-27,2023-02-25,Desembaraçado,5.1746
888,175,40,FOB,Marítimo,2023-02-23,2023-04-04,2023-04-04,Entregue,5.4368
889,76,54,CIF,Marítimo,2023-05-17,2023-07-08,2023-07-26,Atrasado,5.3536
890,105,19,EXW,Marítimo,2023-02-17,2023-03-31,2023-04-17,Atrasado,5.0675
891,26,52,FOB,Aéreo,2022-12-10,2022-12-22,2022-12-20,Entregue,5.3105
892,51,38,FOB,Marítimo,2024-09-14,2024-10-10,2024-10-09,Desembaraçado,5.4085
893,20,29,EXW,Aéreo,2022-11-09,2022-11-22,2022-11-21,Entregue,5.2028
894,92,28,FOB,Marítimo,2024-09-11,2024-10-10,2024-10-08,Entregue,5.6729
895,4,22,FOB,Marítimo,2022-01-27,2022-03-25,2022-03-25,Entregue,4.8
896,91,55,EXW,Aéreo,2024-02-04,2024-02-15,2024-02-15,Entregue,5.2627
897,105,1,EXW,Marítimo,2022-09-12,2022-10-31,2022-10-30,Entregue,4.9161
898,153,82,FOB,Marítimo,2023-12-15,2024-02-10,2024-02-08,Entregue,5.1502
899,145,61,CIF,Marítimo,2024-05-18,2024-06-27,2024-06-25,Entregue,5.3792
900,136,83,CIF,Marítimo,2022-02-27,2022-04-02,2022-04-02,Entregue,4.8384
901,124,65,FOB,Marítimo,2022-11-27,2022-12-22,2022-12-20,Desembaraçado,4.8783
902,99,40,FOB,Aéreo,2022-06-14,2022-06-27,2022-06-27,Entregue,4.8
903,142,35,CIF,Marítimo,2024-10-22,2024-12-20,2024-12-18,Entregue,5.4161
904,177,13,CIF,Marítimo,2022-07-02,2022-08-02,2022-07-31,Entregue,4.8
905,189,49,FOB,Marítimo,2024-03-26,2024-05-09,2024-05-08,Entregue,5.5429
906,177,64,FOB,Marítimo,2024-05-05,2024-07-02,2024-07-01,Entregue,5.3736
907,62,54,FOB,Marítimo,2022-10-03,2022-11-09,2022-11-07,Desembaraçado,4.9876
908,37,49,EXW,Marítimo,2023-01-16,2023-02-22,2023-03-01,Atrasado,5.1663
909,41,17,EXW,Marítimo,2024-04-17,2024-06-09,2024-06-12,Atrasado,5.391
910,167,55,FOB,Marítimo,2022-06-25,2022-08-13,2022-08-12,Entregue,4.8361
911,41,39,CIF,Marítimo,2022-07-26,2022-08-20,2022-08-18,Entregue,5.183
912,147,11,FOB,Aéreo,2023-03-09,2023-03-22,2023-03-22,Entregue,5.1175
913,77,46,CIF,Aéreo,2024-09-22,2024-10-04,2024-10-04,Entregue,5.5038
914,19,76,EXW,Marítimo,2023-10-08,2023-11-17,2023-11-16,Entregue,5.1501
915,72,72,EXW,Marítimo,2023-11-08,2023-12-09,2023-12-09,Entregue,5.1664
916,189,33,FOB,Aéreo,2022-09-09,2022-09-22,2022-09-22,Entregue,5.089
917,45,90,CIF,Marítimo,2024-08-31,2024-10-27,2024-10-27,Entregue,5.549
918,82,18,EXW,Marítimo,2023-10-22,2023-11-17,2023-11-16,Entregue,5.2217
919,194,68,CIF,Marítimo,2023-04-24,2023-06-19,2023-07-05,Atrasado,5.0595
920,82,19,EXW,Marítimo,2024-09-02,2024-10-03,2024-10-02,Entregue,5.268
921,156,40,EXW,Marítimo,2024-10-30,2024-11-26,2024-12-14,Atrasado,5.5609
922,122,15,CIF,Marítimo,2024-08-14,2024-09-18,2024-10-04,Atrasado,5.528
923,41,39,FOB,Marítimo,2022-12-16,2023-01-15,2023-01-13,Entregue,5.2763
924,194,51,FOB,Aéreo,2024-02-25,2024-03-05,2024-03-03,Entregue,5.2624
925,75,77,CIF,Aéreo,2022-10-06,2022-10-19,2022-10-18,Desembaraçado,5.0338
926,28,3,EXW,Marítimo,2022-05-13,2022-06-28,2022-06-26,Entregue,4.9903
927,84,70,CIF,Marítimo,2024-06-13,2024-07-22,2024-08-02,Atrasado,5.4792
928,40,2,FOB,Marítimo,2023-01-21,2023-02-22,2023-02-22,Entregue,5.0001
929,81,41,CIF,Aéreo,2022-01-04,2022-01-13,2022-01-12,Desembaraçado,4.8
930,65,55,FOB,Marítimo,2024-01-18,2024-02-20,2024-02-20,Entregue,5.2842
931,45,79,FOB,Marítimo,2024-08-01,2024-09-15,2024-09-14,Entregue,5.2739
932,23,24,CIF,Marítimo,2023-08-04,2023-09-07,2023-09-07,Entregue,5.324
933,38,28,CIF,Marítimo,2022-09-10,2022-10-22,2022-10-20,Entregue,5.1152
934,164,99,FOB,Marítimo,2023-08-20,2023-10-08,2023-10-08,Entregue,5.2079
935,173,73,EXW,Marítimo,2023-04-06,2023-05-04,2023-05-04,Entregue,5.2659
936,188,98,FOB,Marítimo,2022-11-23,2022-12-19,2022-12-18,Entregue,4.9646
937,32,67,FOB,Marítimo,2024-03-12,2024-05-01,2024-04-30,Desembaraçado,5.6652
938,41,63,CIF,Aéreo,2024-03-17,2024-03-23,2024-03-21,Desembaraçado,5.2406
939,23,75,EXW,Marítimo,2023-09-15,2023-11-08,2023-11-10,Atrasado,5.0474
940,57,100,FOB,Marítimo,2022-10-24,2022-12-01,2022-11-30,Entregue,5.1631
941,124,33,CIF,Marítimo,2022-07-28,2022-08-31,2022-08-30,Entregue,5.124
942,156,37,FOB,Marítimo,2023-12-30,2024-02-23,2024-02-23,Entregue,5.7178
943,7,68,FOB,Marítimo,2024-06-07,2024-07-11,2024-07-09,Entregue,5.4491
944,188,18,FOB,Marítimo,2023-09-12,2023-10-18,2023-10-16,Entregue,5.3171
945,163,43,CIF,Aéreo,2022-07-03,2022-07-15,2022-07-14,Desembaraçado,5.0904
946,139,49,FOB,Marítimo,2022-01-24,2022-02-25,2022-02-23,Entregue,4.8
947,113,38,CIF,Marítimo,2022-02-17,2022-04-13,2022-04-13,Entregue,4.8482
948,176,56,FOB,Marítimo,2024-06-07,2024-07-21,2024-07-21,Entregue,5.6113
949,65,31,EXW,Marítimo,2023-01-14,2023-03-05,2023-03-03,Entregue,4.9871
950,69,30,CIF,Aéreo,2024-09-27,2024-10-03,2024-10-03,Entregue,5.6028
951,120,88,CIF,Aéreo,2023-03-01,2023-03-16,2023-03-16,Desembaraçado,5.1844
952,4,26,FOB,Marítimo,2024-07-04,2024-08-18,2024-08-17,Entregue,5.4887
953,155,46,FOB,Marítimo,2023-06-10,2023-07-07,2023-07-07,Desembaraçado,5.1841
954,51,50,CIF,Marítimo,2024-05-16,2024-06-10,2024-06-08,Entregue,5.4067
955,6,59,CIF,Marítimo,2024-06-30,2024-08-02,2024-08-02,Desembaraçado,5.4801
956,170,37,EXW,Aéreo,2024-11-11,2024-11-19,2024-11-17,Entregue,5.4443
957,170,35,FOB,Marítimo,2023-09-06,2023-10-14,2023-10-13,Entregue,5.2897
958,113,29,FOB,Marítimo,2024-05-14,2024-06-12,2024-06-10,Entregue,5.5581
959,77,59,FOB,Aéreo,2022-06-20,2022-06-29,2022-06-29,Entregue,4.9149
960,109,96,CIF,Marítimo,2023-07-06,2023-08-12,2023-08-21,Atrasado,5.268
961,22,68,CIF,Aéreo,2024-05-09,2024-05-16,2024-05-30,Atrasado,5.4437
962,141,34,FOB,Aéreo,2023-07-08,2023-07-14,2023-07-13,Entregue,5.2635
963,109,86,CIF,Marítimo,2024-01-14,2024-02-29,2024-02-29,Desembaraçado,5.4374
964,131,42,FOB,Marítimo,2024-02-12,2024-03-22,2024-03-26,Atrasado,5.3216
965,98,32,CIF,Marítimo,2023-09-20,2023-11-15,2023-12-02,Atrasado,5.1682
966,85,46,CIF,Aéreo,2022-07-22,2022-07-27,2022-07-27,Entregue,5.0187
967,127,21,CIF,Aéreo,2024-04-04,2024-04-16,2024-04-16,Entregue,5.4269
968,129,92,FOB,Marítimo,2022-09-16,2022-10-20,2022-11-04,Atrasado,5.0533
969,191,24,EXW,Marítimo,2023-05-26,2023-07-16,2023-07-14,Entregue,5.1208
970,17,99,CIF,Marítimo,2023-08-11,2023-09-22,2023-09-20,Entregue,5.3091
971,82,86,EXW,Aéreo,2023-09-18,2023-10-03,2023-10-22,Atrasado,5.5052
972,165,85,FOB,Marítimo,2022-06-12,2022-07-11,2022-07-11,Entregue,5.0571
973,8,28,CIF,Marítimo,2024-10-06,2024-10-31,2024-10-31,Entregue,5.6133
974,118,19,FOB,Aéreo,2024-10-16,2024-10-29,2024-10-27,Desembaraçado,5.6575
975,64,91,FOB,Marítimo,2023-01-25,2023-02-19,2023-02-17,Desembaraçado,5.1229
976,173,47,EXW,Marítimo,2022-03-28,2022-05-20,2022-06-09,Atrasado,4.9208
977,140,21,EXW,Aéreo,2022-12-25,2022-12-31,2022-12-29,Entregue,5.1084
978,5,81,FOB,Aéreo,2024-02-16,2024-02-23,2024-02-21,Entregue,5.5789
979,184,20,EXW,Marítimo,2022-08-30,2022-10-12,2022-10-22,Atrasado,4.9184
980,70,17,CIF,Marítimo,2024-03-17,2024-04-24,2024-04-24,Desembaraçado,5.4015
981,115,19,EXW,Aéreo,2024-09-26,2024-10-01,2024-10-01,Entregue,5.442
982,52,96,FOB,Marítimo,2023-12-18,2024-01-23,2024-01-21,Entregue,5.3418
983,70,55,FOB,Marítimo,2024-11-19,2024-12-23,2024-12-21,Entregue,5.418
984,161,62,FOB,Aéreo,2024-08-21,2024-09-01,2024-08-30,Entregue,5.4229
985,151,15,EXW,Marítimo,2022-08-11,2022-10-03,2022-10-02,Desembaraçado,5.056
986,179,53,FOB,Marítimo,2024-01-06,2024-02-12,2024-02-27,Atrasado,5.3751
987,82,92,CIF,Marítimo,2022-03-06,2022-04-10,2022-04-08,Entregue,4.9107
988,4,7,FOB,Aéreo,2024-09-28,2024-10-11,2024-10-09,Entregue,5.6301
989,109,35,CIF,Marítimo,2024-03-29,2024-05-25,2024-05-26,Atrasado,5.3914
990,116,45,FOB,Marítimo,2022-08-09,2022-09-04,2022-09-02,Entregue,4.9473
991,81,81,FOB,Aéreo,2023-12-02,2023-12-13,2023-12-13,Entregue,5.3975
992,189,31,FOB,Marítimo,2022-06-19,2022-08-10,2022-08-08,Entregue,4.8
993,114,96,FOB,Marítimo,2022-08-24,2022-10-04,2022-10-03,Desembaraçado,4.9862
994,64,21,CIF,Marítimo,2022-07-31,2022-09-26,2022-09-25,Desembaraçado,5.0882
995,194,41,CIF,Marítimo,2023-04-15,2023-05-17,2023-05-17,Entregue,5.0453
996,57,94,FOB,Marítimo,2022-02-06,2022-03-15,2022-03-15,Entregue,4.8
997,47,35,CIF,Marítimo,2023-04-19,2023-05-28,2023-05-26,Entregue,5.0914
998,135,67,FOB,Marítimo,2022-08-14,2022-09-25,2022-09-24,Entregue,5.072
999,65,36,EXW,Marítimo,2023-01-08,2023-02-04,2023-02-04,Desembaraçado,5.1415
1000,37,13,EXW,Marítimo,2022-07-26,2022-09-16,2022-09-14,Entregue,5.0408
